timestamp,cadence_raw,cadence_spm
2026-06-16 07:11:40+00:00,48,96
2026-06-16 07:11:41+00:00,48,96
2026-06-16 07:11:42+00:00,48,96
2026-06-16 07:11:43+00:00,0,0
2026-06-16 07:11:44+00:00,0,0
2026-06-16 07:11:45+00:00,0,0
2026-06-16 07:11:46+00:00,75,150
2026-06-16 07:11:47+00:00,75,150
2026-06-16 07:11:48+00:00,75,150
2026-06-16 07:11:49+00:00,75,150
2026-06-16 07:11:50+00:00,75,150
2026-06-16 07:11:51+00:00,77,154
2026-06-16 07:11:52+00:00,79,158
2026-06-16 07:11:53+00:00,81,162
2026-06-16 07:11:54+00:00,81,162
2026-06-16 07:11:55+00:00,81,162
2026-06-16 07:11:56+00:00,81,162
2026-06-16 07:11:57+00:00,80,160
2026-06-16 07:11:58+00:00,80,160
2026-06-16 07:11:59+00:00,80,160
2026-06-16 07:12:00+00:00,80,160
2026-06-16 07:12:01+00:00,80,160
2026-06-16 07:12:02+00:00,78,156
2026-06-16 07:12:03+00:00,78,156
2026-06-16 07:12:04+00:00,79,158
2026-06-16 07:12:05+00:00,80,160
2026-06-16 07:12:06+00:00,81,162
2026-06-16 07:12:07+00:00,81,162
2026-06-16 07:12:08+00:00,80,160
2026-06-16 07:12:09+00:00,79,158
2026-06-16 07:12:10+00:00,79,158
2026-06-16 07:12:11+00:00,78,156
2026-06-16 07:12:12+00:00,78,156
2026-06-16 07:12:13+00:00,78,156
2026-06-16 07:12:14+00:00,79,158
2026-06-16 07:12:15+00:00,79,158
2026-06-16 07:12:16+00:00,79,158
2026-06-16 07:12:17+00:00,79,158
2026-06-16 07:12:18+00:00,80,160
2026-06-16 07:12:19+00:00,80,160
2026-06-16 07:12:20+00:00,80,160
2026-06-16 07:12:21+00:00,80,160
2026-06-16 07:12:22+00:00,81,162
2026-06-16 07:12:23+00:00,81,162
2026-06-16 07:12:24+00:00,80,160
2026-06-16 07:12:25+00:00,80,160
2026-06-16 07:12:26+00:00,80,160
2026-06-16 07:12:27+00:00,80,160
2026-06-16 07:12:28+00:00,80,160
2026-06-16 07:12:29+00:00,80,160
2026-06-16 07:12:30+00:00,80,160
2026-06-16 07:12:31+00:00,78,156
2026-06-16 07:12:32+00:00,77,154
2026-06-16 07:12:33+00:00,77,154
2026-06-16 07:12:34+00:00,78,156
2026-06-16 07:12:35+00:00,80,160
2026-06-16 07:12:36+00:00,81,162
2026-06-16 07:12:37+00:00,81,162
2026-06-16 07:12:38+00:00,80,160
2026-06-16 07:12:39+00:00,80,160
2026-06-16 07:12:40+00:00,79,158
2026-06-16 07:12:41+00:00,79,158
2026-06-16 07:12:42+00:00,79,158
2026-06-16 07:12:43+00:00,80,160
2026-06-16 07:12:44+00:00,81,162
2026-06-16 07:12:45+00:00,82,164
2026-06-16 07:12:46+00:00,82,164
2026-06-16 07:12:47+00:00,82,164
2026-06-16 07:12:48+00:00,80,160
